data_cadastro,idade,mensalidade,meses_contrato,reclamacoes,uso_mensal_horas,plano,cancelou
24/06/2023,20,231.59,1,3,63.6,Basico,Sim
25/06/2023,43,84.25,43,1,46.2,Basico,Nao
25/06/2023,20,116.7,27,2,24.2,Basico,Nao
26/06/2023,26,79.98,49,1,35.7,Basico,Nao
26/06/2023,47,57.48,12,2,35.2,Basico,Sim
27/06/2023,73,37.27,14,1,18.5,Basico,Nao
27/06/2023,44,140.73,43,3,23.6,Basico,Sim
28/06/2023,64,57.09,42,0,15.4,Intermediario,Nao
28/06/2023,70,68.79,30,1,11.7,Basico,Nao
29/06/2023,64,219.3,36,1,39.7,Intermediario,Nao
29/06/2023,53,136.53,52,1,14.3,Basico,Nao
30/06/2023,43,70.41,52,2,31.5,Intermediario,Nao
30/06/2023,47,177.37,53,1,20.5,Basico,Nao
01/07/2023,33,88.49,59,1,47.5,Basico,Nao
01/07/2023,46,145.93,19,1,35.4,Basico,Nao
02/07/2023,39,92.25,48,1,36.0,Basico,Nao
02/07/2023,32,143.56,17,1,44.1,Premium,Nao
03/07/2023,74,168.28,52,1,31.2,Basico,Nao
03/07/2023,18,147.97,56,2,15.4,Basico,Nao
04/07/2023,23,117.03,26,0,29.9,Basico,Nao
04/07/2023,28,203.98,30,1,35.8,Intermediario,Nao
05/07/2023,73,222.16,7,1,28.5,Premium,Sim
05/07/2023,57,69.46,6,1,33.9,Intermediario,Nao
06/07/2023,68,59.99,12,0,14.5,Basico,Nao
06/07/2023,29,54.9,3,1,33.2,Intermediario,Nao
07/07/2023,59,245.51,24,2,75.3,Premium,Nao
07/07/2023,39,237.15,59,1,17.9,Basico,Nao
08/07/2023,45,80.75,42,1,18.2,Intermediario,Nao
08/07/2023,18,243.38,35,0,90.2,Intermediario,Nao
09/07/2023,53,75.72,44,2,41.7,Basico,Nao
09/07/2023,65,141.42,4,0,66.8,Basico,Nao
10/07/2023,55,139.42,39,6,52.2,Intermediario,Sim
10/07/2023,26,231.29,31,0,12.8,Basico,Sim
11/07/2023,48,38.92,7,1,,Basico,Nao
11/07/2023,33,99.38,30,1,32.9,Intermediario,Nao
12/07/2023,72,161.99,40,1,20.0,Premium,Nao
12/07/2023,68,44.61,26,2,40.6,Basico,Nao
13/07/2023,28,82.04,55,0,35.5,Basico,Nao
13/07/2023,47,132.31,57,2,37.8,Intermediario,Nao
14/07/2023,71,223.79,22,0,14.8,Premium,Sim
14/07/2023,66,197.41,56,1,77.2,Basico,Nao
15/07/2023,58,212.38,15,0,27.4,Intermediario,Sim
15/07/2023,54,197.44,8,0,46.6,Basico,Nao
16/07/2023,20,185.7,39,1,10.9,Intermediario,Nao
16/07/2023,60,216.93,9,5,14.7,Basico,Sim
17/07/2023,44,179.92,19,4,38.6,Intermediario,Sim
17/07/2023,23,191.85,25,0,43.6,Basico,Nao
18/07/2023,31,96.36,41,2,20.5,Intermediario,Nao
18/07/2023,48,66.88,50,1,,Basico,Nao
19/07/2023,59,196.44,53,1,20.5,Basico,Sim
19/07/2023,46,66.48,37,2,21.9,Basico,Nao
20/07/2023,52,232.28,57,2,20.3,Basico,Nao
20/07/2023,67,161.26,44,1,16.5,Basico,Nao
21/07/2023,57,102.48,52,2,13.0,Basico,Nao
21/07/2023,38,236.06,34,3,30.3,Intermediario,Sim
22/07/2023,54,64.13,7,1,48.4,Basico,Nao
22/07/2023,52,143.18,13,1,40.8,Premium,Nao
23/07/2023,24,50.14,25,1,80.0,Basico,Nao
23/07/2023,21,242.39,49,2,26.2,Intermediario,Sim
24/07/2023,55,156.58,25,1,35.5,Intermediario,Sim
24/07/2023,40,206.81,1,3,18.9,Premium,Sim
25/07/2023,52,92.02,26,0,30.5,Intermediario,Nao
25/07/2023,36,206.4,42,0,46.4,Basico,Nao
26/07/2023,30,184.63,59,0,33.9,Basico,Nao
26/07/2023,26,171.61,12,1,18.2,Basico,Sim
27/07/2023,39,239.12,19,4,16.6,Intermediario,Sim
27/07/2023,64,125.37,28,1,21.3,Basico,Nao
28/07/2023,40,121.32,29,0,15.6,Intermediario,Nao
28/07/2023,39,182.27,58,2,14.5,Basico,Sim
29/07/2023,50,213.71,24,0,31.8,Premium,Nao
29/07/2023,73,103.72,32,1,13.8,Basico,Nao
30/07/2023,40,177.32,15,0,18.7,Intermediario,Sim
30/07/2023,51,75.99,4,1,35.5,Intermediario,Nao
31/07/2023,43,151.37,24,2,9.5,Basico,Sim
31/07/2023,52,199.22,26,3,38.8,Intermediario,Sim
01/08/2023,43,44.37,11,0,16.3,Basico,Nao
01/08/2023,54,190.13,39,1,13.0,Basico,Nao
02/08/2023,49,33.4,20,0,24.4,Basico,Nao
02/08/2023,56,240.84,4,0,22.0,Basico,Sim
03/08/2023,72,133.11,32,0,24.6,Intermediario,Nao
03/08/2023,26,120.0,15,4,,Basico,Sim
04/08/2023,50,188.5,43,1,30.0,Basico,Nao
04/08/2023,43,145.13,2,0,11.4,Basico,Sim
05/08/2023,38,190.79,46,2,22.6,Premium,Nao
05/08/2023,31,48.65,32,0,,Intermediario,Nao
06/08/2023,20,153.81,44,2,32.9,Basico,Nao
06/08/2023,40,152.78,23,1,16.4,Intermediario,Nao
07/08/2023,65,235.07,53,0,22.1,Premium,Nao
07/08/2023,23,38.71,30,1,20.4,Intermediario,Nao
08/08/2023,41,129.62,59,3,14.1,Intermediario,Sim
08/08/2023,73,168.84,18,0,27.8,Basico,Nao
09/08/2023,72,151.16,51,3,20.4,Intermediario,Sim
09/08/2023,30,46.32,39,1,26.1,Premium,Nao
10/08/2023,18,160.51,55,1,,Intermediario,Nao
10/08/2023,56,78.88,11,0,20.2,Basico,Nao
11/08/2023,18,73.02,31,0,55.9,Premium,Nao
11/08/2023,35,223.31,54,0,31.2,Basico,Nao
12/08/2023,46,73.53,15,3,25.9,Basico,Sim
12/08/2023,67,129.94,57,1,30.1,Intermediario,Nao
13/08/2023,23,195.06,58,1,53.7,Premium,Nao
13/08/2023,55,185.61,30,1,16.1,Basico,Sim
14/08/2023,48,151.76,43,2,41.5,Basico,Nao
14/08/2023,25,207.55,28,3,15.8,Basico,Sim
15/08/2023,66,132.48,39,0,37.4,Intermediario,Nao
15/08/2023,66,166.48,51,0,14.1,Basico,Nao
16/08/2023,45,210.16,44,0,25.3,Intermediario,Nao
16/08/2023,71,2000.0,18,0,19.7,Intermediario,Sim
17/08/2023,52,171.2,35,0,22.7,Basico,Nao
17/08/2023,69,119.35,48,1,44.7,Premium,Nao
18/08/2023,72,152.83,35,1,47.2,Basico,Nao
18/08/2023,50,117.14,17,0,28.5,Intermediario,Nao
19/08/2023,34,193.74,45,0,20.4,Basico,Nao
19/08/2023,26,113.69,43,2,43.9,Basico,Nao
20/08/2023,50,132.66,38,0,15.0,Basico,Nao
20/08/2023,28,196.2,20,1,12.3,Basico,Sim
21/08/2023,60,140.8,34,2,27.3,Basico,Sim
21/08/2023,70,104.37,36,0,27.1,Basico,Nao
22/08/2023,31,211.9,13,1,31.7,Basico,Sim
22/08/2023,49,113.81,55,4,28.6,Basico,Sim
23/08/2023,20,215.84,36,2,92.5,Basico,Nao
23/08/2023,28,202.75,4,1,18.3,Intermediario,Sim
24/08/2023,39,128.4,16,2,23.1,Premium,Sim
24/08/2023,68,186.84,48,0,19.5,Basico,Nao
25/08/2023,73,37.57,41,1,45.1,Premium,Nao
25/08/2023,54,115.76,32,5,18.8,Intermediario,Sim
26/08/2023,51,219.27,30,1,14.7,Basico,Sim
26/08/2023,50,157.5,23,1,26.2,Basico,Sim
27/08/2023,21,152.72,56,0,20.7,Premium,Nao
27/08/2023,39,176.24,21,1,33.5,Basico,Sim
28/08/2023,74,179.09,50,1,8.1,Basico,Nao
28/08/2023,41,158.39,5,0,42.2,Intermediario,Sim
29/08/2023,30,122.54,32,3,32.6,Intermediario,Sim
29/08/2023,31,70.37,16,0,23.5,Premium,Nao
30/08/2023,58,94.38,25,3,20.3,Intermediario,Sim
30/08/2023,20,94.44,37,0,34.9,Basico,Nao
31/08/2023,73,2000.0,4,1,24.6,Basico,Sim
31/08/2023,67,249.79,6,0,34.6,Basico,Sim
01/09/2023,50,107.56,35,1,64.3,Intermediario,Nao
01/09/2023,44,128.42,40,0,29.5,Premium,Nao
02/09/2023,61,111.76,4,1,48.0,Basico,Sim
02/09/2023,49,157.91,57,1,38.3,Basico,Nao
03/09/2023,45,238.54,26,1,20.6,Basico,Sim
03/09/2023,36,225.6,58,2,52.3,Basico,Nao
04/09/2023,43,112.97,9,4,41.1,Intermediario,Sim
04/09/2023,60,88.72,53,1,16.7,Premium,Nao
05/09/2023,21,224.57,39,1,33.6,Basico,Nao
05/09/2023,19,138.64,48,0,65.7,Intermediario,Nao
06/09/2023,59,180.82,48,0,45.0,Premium,Nao
06/09/2023,39,46.12,11,1,41.7,Basico,Nao
07/09/2023,63,220.64,10,3,22.8,Premium,Sim
07/09/2023,19,98.85,58,2,28.4,Intermediario,Nao
08/09/2023,69,138.8,26,0,35.9,Intermediario,Nao
08/09/2023,25,73.56,12,0,19.4,Basico,Nao
09/09/2023,41,122.45,38,1,10.3,Basico,Nao
09/09/2023,73,212.17,52,1,60.1,Basico,Nao
10/09/2023,24,212.07,17,2,19.9,Premium,Sim
10/09/2023,55,134.21,52,0,60.2,Premium,Nao
11/09/2023,59,198.94,4,3,26.1,Basico,Sim
11/09/2023,42,130.77,37,2,17.6,Intermediario,Sim
12/09/2023,22,112.14,23,1,15.3,Basico,Nao
12/09/2023,47,150.1,31,1,47.4,Intermediario,Nao
13/09/2023,42,74.29,36,0,,Intermediario,Nao
13/09/2023,67,99.64,12,1,13.2,Premium,Nao
14/09/2023,56,185.44,3,1,34.9,Intermediario,Sim
14/09/2023,37,199.51,31,1,28.6,Basico,Sim
15/09/2023,21,42.48,57,0,20.4,Basico,Nao
15/09/2023,51,191.22,18,1,19.7,Intermediario,Sim
16/09/2023,33,209.83,34,1,19.8,Premium,Nao
16/09/2023,56,127.94,8,0,28.7,Basico,Nao
17/09/2023,67,43.74,21,2,21.8,Basico,Nao
17/09/2023,38,180.24,8,1,15.0,Basico,Sim
18/09/2023,69,84.16,7,0,46.2,Basico,Nao
18/09/2023,47,171.54,48,3,53.9,Basico,Nao
19/09/2023,48,112.86,54,0,26.2,Basico,Nao
19/09/2023,61,170.18,55,0,28.9,Basico,Nao
20/09/2023,62,86.79,44,2,46.3,Intermediario,Nao
20/09/2023,69,134.84,9,2,20.0,Premium,Sim
21/09/2023,74,145.43,55,0,34.3,Premium,Nao
21/09/2023,26,168.82,1,0,51.5,Basico,Nao
22/09/2023,41,74.7,16,1,25.3,Intermediario,Sim
22/09/2023,71,241.65,16,0,8.4,Intermediario,Sim
23/09/2023,35,93.61,44,1,14.4,Basico,Nao
23/09/2023,18,97.32,8,0,19.3,Intermediario,Nao
24/09/2023,50,86.39,58,1,28.3,Basico,Nao
24/09/2023,60,44.84,12,1,10.4,Basico,Nao
25/09/2023,60,123.04,51,1,12.0,Basico,Nao
25/09/2023,64,199.8,35,2,35.3,Premium,Sim
26/09/2023,54,186.1,15,0,73.1,Basico,Nao
26/09/2023,25,73.03,25,1,39.4,Intermediario,Nao
27/09/2023,66,60.13,7,2,26.5,Intermediario,Sim
27/09/2023,41,100.71,26,1,49.6,Basico,Nao
28/09/2023,66,199.02,41,1,48.6,Premium,Nao
28/09/2023,64,137.38,13,0,46.6,Basico,Nao
29/09/2023,73,233.1,57,0,14.1,Basico,Sim
29/09/2023,18,174.4,40,0,67.1,Intermediario,Nao
30/09/2023,67,166.6,22,0,12.5,Basico,Sim
30/09/2023,53,198.89,18,1,24.1,Intermediario,Sim
01/10/2023,45,195.06,46,0,6.4,Basico,Nao
01/10/2023,63,105.64,24,1,33.7,Basico,Nao
02/10/2023,72,2000.0,56,0,,Intermediario,Nao
02/10/2023,47,126.28,28,1,39.5,Basico,Nao
03/10/2023,22,137.63,42,3,25.0,Premium,Sim
03/10/2023,59,61.18,54,1,14.2,Basico,Nao
04/10/2023,31,127.09,57,0,27.5,Basico,Nao
04/10/2023,30,170.76,15,1,12.2,Premium,Nao
05/10/2023,28,59.86,26,0,72.3,Basico,Nao
05/10/2023,29,60.37,43,2,10.3,Basico,Nao
06/10/2023,69,68.22,25,2,39.5,Basico,Nao
06/10/2023,38,92.33,19,0,15.3,Intermediario,Nao
07/10/2023,24,241.58,37,1,18.9,Basico,Sim
07/10/2023,28,35.67,53,3,21.0,Intermediario,Nao
08/10/2023,40,70.42,28,1,41.7,Premium,Nao
08/10/2023,37,66.31,24,0,29.0,Intermediario,Nao
09/10/2023,35,134.36,45,1,30.6,Intermediario,Nao
09/10/2023,72,33.32,30,1,12.7,Premium,Nao
10/10/2023,67,130.8,19,1,42.9,Basico,Nao
10/10/2023,50,65.84,52,0,25.0,Premium,Nao
11/10/2023,74,89.32,36,1,22.5,Intermediario,Nao
11/10/2023,37,204.34,40,2,56.3,Basico,Nao
12/10/2023,25,70.49,48,2,45.1,Basico,Nao
12/10/2023,33,165.77,6,3,29.7,Basico,Sim
13/10/2023,23,119.39,51,2,41.9,Basico,Nao
13/10/2023,72,121.87,9,0,14.6,Intermediario,Sim
14/10/2023,30,209.71,1,2,26.6,Intermediario,Sim
14/10/2023,43,65.4,59,1,31.8,Basico,Nao
15/10/2023,29,233.24,17,2,23.3,Premium,Sim
15/10/2023,73,226.57,2,0,20.2,Intermediario,Nao
16/10/2023,27,177.03,42,2,27.2,Basico,Nao
16/10/2023,47,40.88,18,2,14.8,Basico,Sim
17/10/2023,72,175.93,25,0,27.3,Basico,Nao
17/10/2023,47,162.08,57,1,49.7,Premium,Nao
18/10/2023,69,199.89,34,2,37.8,Intermediario,Sim
18/10/2023,69,77.04,1,2,33.3,Basico,Sim
19/10/2023,61,239.74,41,1,21.4,Intermediario,Nao
19/10/2023,60,224.96,10,0,72.8,Intermediario,Nao
20/10/2023,50,55.16,19,0,30.4,Intermediario,Nao
20/10/2023,51,99.34,13,0,16.0,Basico,Nao
21/10/2023,65,37.14,54,2,76.4,Basico,Nao
21/10/2023,42,212.81,6,2,74.1,Basico,Sim
22/10/2023,71,231.32,32,2,30.5,Premium,Sim
22/10/2023,68,247.76,28,2,40.2,Basico,Sim
23/10/2023,39,164.62,33,1,,Basico,Nao
23/10/2023,41,176.52,35,6,32.1,Intermediario,Sim
24/10/2023,58,179.25,7,1,43.7,Basico,Sim
24/10/2023,70,155.43,19,0,20.6,Premium,Nao
25/10/2023,23,239.53,34,2,20.8,Basico,Sim
25/10/2023,21,163.73,7,0,17.0,Basico,Sim
26/10/2023,32,103.86,48,1,36.3,Basico,Nao
26/10/2023,42,142.83,48,0,29.5,Basico,Nao
27/10/2023,27,34.11,32,3,28.2,Basico,Nao
27/10/2023,47,189.31,48,2,47.5,Basico,Sim
28/10/2023,48,182.66,26,2,22.3,Intermediario,Sim
28/10/2023,72,122.63,34,2,27.0,Basico,Sim
29/10/2023,60,217.33,28,1,37.3,Intermediario,Nao
29/10/2023,32,196.22,9,2,69.7,Basico,Sim
30/10/2023,62,104.07,11,0,69.3,Intermediario,Nao
30/10/2023,63,47.05,32,2,41.9,Premium,Nao
31/10/2023,56,59.09,5,2,31.5,Premium,Nao
31/10/2023,56,70.54,38,2,41.1,Intermediario,Nao
01/11/2023,35,96.86,19,2,41.3,Premium,Sim
01/11/2023,58,128.45,26,3,47.7,Basico,Nao
02/11/2023,25,234.16,53,2,29.0,Basico,Nao
02/11/2023,53,91.25,51,1,12.8,Basico,Nao
03/11/2023,70,227.69,28,0,41.6,Intermediario,Nao
03/11/2023,73,179.7,24,0,23.2,Premium,Nao
04/11/2023,34,217.77,48,1,29.7,Basico,Nao
04/11/2023,36,118.72,31,2,19.9,Basico,Nao
05/11/2023,53,30.72,44,0,33.0,Intermediario,Nao
05/11/2023,40,203.13,7,1,13.6,Basico,Sim
06/11/2023,59,84.0,42,1,25.3,Premium,Nao
06/11/2023,29,61.35,34,1,41.8,Basico,Nao
07/11/2023,27,205.89,13,1,26.1,Basico,Nao
07/11/2023,20,180.99,46,2,24.9,Basico,Nao
08/11/2023,44,76.73,32,2,54.1,Basico,Nao
08/11/2023,30,88.87,44,4,86.0,Intermediario,Nao
09/11/2023,35,236.63,49,3,,Basico,Sim
09/11/2023,70,89.08,16,1,25.7,Basico,Nao
10/11/2023,64,184.53,48,2,17.1,Intermediario,Nao
10/11/2023,65,58.5,59,3,34.9,Intermediario,Nao
11/11/2023,51,209.31,31,2,47.5,Basico,Sim
11/11/2023,24,55.87,43,0,34.6,Basico,Nao
12/11/2023,60,143.53,46,2,23.4,Basico,Nao
12/11/2023,52,37.75,26,0,38.6,Basico,Nao
13/11/2023,69,151.02,48,2,30.3,Basico,Nao
13/11/2023,45,216.26,25,1,24.6,Basico,Sim
14/11/2023,27,48.57,53,1,16.5,Premium,Nao
14/11/2023,51,90.34,46,3,36.7,Basico,Nao
15/11/2023,43,198.23,32,2,30.2,Intermediario,Sim
15/11/2023,55,163.78,11,4,54.6,Intermediario,Sim
16/11/2023,39,98.82,49,0,21.0,Basico,Nao
16/11/2023,35,168.36,38,1,31.4,Intermediario,Nao
17/11/2023,25,130.04,34,1,37.2,Basico,Nao
17/11/2023,72,219.72,43,0,22.6,Basico,Nao
18/11/2023,61,94.45,59,2,25.1,Basico,Nao
18/11/2023,44,196.7,31,0,25.8,Premium,Nao
19/11/2023,31,169.85,23,4,36.2,Basico,Sim
19/11/2023,53,192.89,52,1,62.9,Basico,Nao
20/11/2023,41,113.22,39,1,38.4,Intermediario,Nao
20/11/2023,54,189.48,28,0,12.6,Basico,Nao
21/11/2023,23,183.65,11,1,18.1,Intermediario,Sim
21/11/2023,28,115.25,28,2,28.9,Basico,Nao
22/11/2023,59,35.82,56,4,42.1,Basico,Sim
22/11/2023,21,241.84,17,1,33.0,Intermediario,Nao
23/11/2023,56,186.99,57,3,40.5,Basico,Nao
23/11/2023,41,75.04,55,1,,Basico,Nao
24/11/2023,18,190.78,50,1,90.6,Intermediario,Nao
24/11/2023,61,91.31,19,0,25.6,Basico,Nao
25/11/2023,57,133.24,47,0,12.3,Premium,Nao
25/11/2023,64,219.18,42,0,30.3,Basico,Nao
26/11/2023,69,128.58,53,1,67.6,Intermediario,Nao
26/11/2023,59,93.36,25,0,17.7,Intermediario,Nao
27/11/2023,65,2000.0,37,3,40.0,Intermediario,Nao
27/11/2023,24,46.94,56,0,37.3,Intermediario,Nao
28/11/2023,70,78.29,54,1,61.1,Basico,Nao
28/11/2023,70,89.64,56,0,35.0,Intermediario,Nao
29/11/2023,57,68.05,6,0,45.4,Intermediario,Nao
29/11/2023,63,43.87,2,3,34.7,Basico,Sim
30/11/2023,60,132.47,6,2,37.9,Intermediario,Sim
30/11/2023,68,77.17,59,1,18.1,Basico,Nao
01/12/2023,68,192.53,25,0,16.0,Basico,Nao
01/12/2023,47,232.96,36,3,,Intermediario,Sim
02/12/2023,64,90.06,25,3,29.7,Intermediario,Sim
02/12/2023,70,155.89,5,2,32.0,Intermediario,Sim
03/12/2023,34,141.48,54,1,,Premium,Nao
03/12/2023,20,46.52,30,1,14.3,Intermediario,Nao
04/12/2023,27,57.47,18,0,29.2,Premium,Nao
04/12/2023,19,224.65,3,0,51.1,Intermediario,Sim
05/12/2023,42,134.31,7,1,14.6,Basico,Sim
05/12/2023,19,207.01,33,1,17.6,Basico,Sim
06/12/2023,32,44.65,46,0,9.7,Basico,Nao
06/12/2023,32,160.86,11,2,40.4,Basico,Sim
07/12/2023,58,220.37,32,0,37.0,Basico,Nao
07/12/2023,32,220.75,22,0,12.2,Intermediario,Sim
08/12/2023,72,31.26,39,2,50.9,Intermediario,Nao
08/12/2023,28,144.78,18,3,22.9,Intermediario,Sim
09/12/2023,73,111.18,53,0,24.6,Basico,Nao
09/12/2023,50,197.21,36,0,37.4,Basico,Nao
10/12/2023,31,46.11,11,1,43.3,Basico,Nao
10/12/2023,20,88.28,49,0,17.2,Premium,Nao
11/12/2023,35,208.78,39,2,33.5,Basico,Sim
11/12/2023,51,133.3,56,0,28.2,Basico,Nao
12/12/2023,24,129.69,55,2,57.3,Intermediario,Nao
12/12/2023,27,243.08,20,1,19.6,Basico,Sim
13/12/2023,24,100.38,41,1,56.9,Premium,Nao
13/12/2023,56,39.18,34,1,9.9,Basico,Nao
14/12/2023,23,116.28,26,0,39.8,Basico,Nao
14/12/2023,19,63.74,1,2,60.2,Basico,Nao
15/12/2023,43,48.02,49,2,41.0,Basico,Nao
15/12/2023,35,154.93,22,1,54.6,Intermediario,Sim
16/12/2023,50,239.79,5,0,48.1,Basico,Sim
16/12/2023,71,157.47,57,1,12.6,Basico,Nao
17/12/2023,66,172.37,24,0,21.0,Intermediario,Nao
17/12/2023,48,101.2,8,2,51.8,Basico,Nao
18/12/2023,54,155.65,26,1,33.7,Premium,Nao
18/12/2023,64,195.49,52,2,27.6,Intermediario,Nao
19/12/2023,42,159.64,45,0,57.7,Intermediario,Nao
19/12/2023,55,206.61,39,3,37.5,Premium,Sim
20/12/2023,30,151.1,18,2,8.1,Premium,Sim
20/12/2023,52,73.59,18,2,15.3,Basico,Nao
21/12/2023,31,158.2,16,1,30.8,Intermediario,Sim
21/12/2023,28,138.01,46,2,23.8,Basico,Nao
22/12/2023,61,66.51,48,2,17.0,Basico,Nao
22/12/2023,50,166.22,18,2,26.0,Basico,Sim
23/12/2023,39,209.73,18,3,23.2,Basico,Sim
23/12/2023,20,59.72,53,0,29.1,Basico,Nao
24/12/2023,31,149.89,58,0,28.1,Basico,Nao
24/12/2023,63,191.41,5,4,24.4,Intermediario,Sim
25/12/2023,44,118.66,16,2,22.8,Basico,Sim
25/12/2023,72,89.41,8,1,29.3,Basico,Nao
26/12/2023,69,111.9,22,1,26.8,Basico,Nao
26/12/2023,66,149.17,45,0,29.2,Basico,Nao
27/12/2023,18,181.07,35,0,,Intermediario,Nao
27/12/2023,20,153.02,27,0,18.4,Basico,Nao
28/12/2023,50,53.55,13,3,32.4,Intermediario,Sim
28/12/2023,37,209.94,9,0,15.9,Basico,Sim
29/12/2023,65,233.25,45,2,38.1,Basico,Sim
29/12/2023,36,52.28,31,1,63.6,Premium,Nao
30/12/2023,26,84.89,2,0,27.8,Basico,Nao
30/12/2023,24,68.21,18,2,30.4,Intermediario,Nao
31/12/2023,35,216.81,41,0,77.4,Basico,Nao
31/12/2023,53,230.26,33,1,27.9,Basico,Sim
01/01/2024,25,39.74,44,1,15.8,Basico,Nao
01/01/2024,63,103.13,44,1,35.7,Premium,Nao
02/01/2024,35,72.35,7,3,17.7,Basico,Sim
02/01/2024,35,133.3,51,1,40.6,Intermediario,Nao
03/01/2024,55,232.75,36,3,14.5,Basico,Sim
03/01/2024,67,45.44,4,3,31.0,Premium,Nao
04/01/2024,42,67.68,57,2,33.8,Basico,Nao
04/01/2024,63,137.15,35,0,50.3,Basico,Nao
05/01/2024,35,145.29,15,2,36.0,Intermediario,Sim
05/01/2024,25,194.01,59,3,15.5,Intermediario,Sim
06/01/2024,65,126.29,2,1,32.8,Basico,Sim
06/01/2024,61,61.05,28,0,,Basico,Nao
07/01/2024,60,107.79,3,0,59.7,Basico,Nao
07/01/2024,68,246.06,46,3,23.8,Intermediario,Sim
08/01/2024,46,195.16,46,1,25.9,Basico,Nao
08/01/2024,29,55.6,6,2,36.5,Intermediario,Sim
09/01/2024,51,207.81,18,4,26.0,Intermediario,Sim
09/01/2024,50,98.4,52,1,16.5,Intermediario,Nao
10/01/2024,40,201.91,16,2,19.7,Basico,Sim
10/01/2024,54,32.8,35,1,31.4,Basico,Nao
11/01/2024,33,221.68,33,0,29.1,Basico,Nao
11/01/2024,52,65.71,53,0,17.4,Basico,Nao
12/01/2024,63,130.27,44,1,26.0,Basico,Nao
12/01/2024,23,175.59,47,0,30.4,Premium,Nao
13/01/2024,43,141.73,6,0,8.0,Basico,Nao
13/01/2024,55,66.39,52,1,11.9,Premium,Nao
14/01/2024,20,60.61,27,0,8.3,Basico,Nao
14/01/2024,54,92.6,4,1,10.4,Basico,Sim
15/01/2024,70,41.53,6,0,,Basico,Nao
15/01/2024,64,77.64,43,0,31.1,Basico,Nao
16/01/2024,57,58.62,53,3,9.5,Premium,Nao
16/01/2024,63,132.26,12,2,40.7,Premium,Sim
17/01/2024,38,108.43,18,3,46.2,Premium,Nao
17/01/2024,36,159.1,16,0,29.4,Basico,Nao
18/01/2024,22,91.79,53,3,34.9,Basico,Nao
18/01/2024,59,37.46,20,2,35.2,Intermediario,Nao
19/01/2024,35,102.84,39,1,20.8,Premium,Nao
19/01/2024,67,196.14,35,0,58.0,Basico,Nao
20/01/2024,44,86.28,25,0,17.5,Premium,Nao
20/01/2024,68,119.0,38,0,23.3,Basico,Nao
21/01/2024,25,196.09,13,1,6.0,Intermediario,Sim
21/01/2024,27,119.47,55,2,41.7,Basico,Nao
22/01/2024,37,225.17,55,1,20.5,Premium,Nao
